PMID,title,journal,pubYear,nodeGroup,nCitedBy
29513216,"<i>cis</i>TEM, user-friendly software for single-particle image processing.",eLife,2018,2,196
26921779,"Matrix-M adjuvant enhances antibody, cellular and protective immune responses of a Zaire Ebola/Makona virus glycoprotein (GP) nanoparticle vaccine in mice.",Vaccine,2016,2,28
17855683,Disappearance of antibodies to SARS-associated coronavirus after recovery.,The New England journal of medicine,2007,2,104
12958366,Isolation and characterization of viruses related to the SARS coronavirus from animals in southern China.,"Science (New York, N.Y.)",2003,2,926
32731258,ChAdOx1 nCoV-19 vaccine prevents SARS-CoV-2 pneumonia in rhesus macaques.,Nature,2020,1,167
33306989,"Safety and efficacy of the ChAdOx1 nCoV-19 vaccine (AZD1222) against SARS-CoV-2: an interim analysis of four randomised controlled trials in Brazil, South Africa, and the UK.","Lancet (London, England)",2020,1,75
29348656,Quantifying the Risk and Cost of Active Monitoring for Infectious Diseases.,Scientific reports,2018,2,5
15695582,Cross-host evolution of severe acute respiratory syndrome coronavirus in palm civet and human.,Proceedings of the National Academy of Sciences of the United States of America,2005,2,300
31996437,Receptor Recognition by the Novel Coronavirus from Wuhan: an Analysis Based on Decade-Long Structural Studies of SARS Coronavirus.,Journal of virology,2020,2,1117
20303868,Asthma and allergic inflammation.,Cell,2010,2,145
33378609,Efficacy and Safety of the mRNA-1273 SARS-CoV-2 Vaccine.,The New England journal of medicine,2020,0,62
26038486,Rapidly produced SAM(®) vaccine against H7N9 influenza is immunogenic in mice.,Emerging microbes & infections,2013,2,70
32998157,COVID-19 vaccine BNT162b1 elicits human antibody and T<sub>H</sub>1 T cell responses.,Nature,2020,2,51
7839312,Properties of inhibitory and excitatory synapses between hippocampal neurons in very low density cultures.,"Synapse (New York, N.Y.)",1994,2,37
22816037,Mechanisms of coronavirus cell entry mediated by the viral spike protein.,Viruses,2012,2,339
32003551,Transmission of 2019-nCoV Infection from an Asymptomatic Contact in Germany.,The New England journal of medicine,2020,2,1161
32574299,"COVID-19: Emergence, Spread, Possible Treatments, and Global Burden.",Frontiers in public health,2020,2,16
32219428,Treatment of 5 Critically Ill Patients With COVID-19 With Convalescent Plasma.,JAMA,2020,2,742
19321428,Activation of the SARS coronavirus spike protein via sequential proteolytic cleavage at two distinct sites.,Proceedings of the National Academy of Sciences of the United States of America,2009,2,317
16968120,SARS: systematic review of treatment effects.,PLoS medicine,2006,2,462
33053279,Safety and Immunogenicity of Two RNA-Based Covid-19 Vaccine Candidates.,The New England journal of medicine,2020,1,76
22032844,Efficacy and effectiveness of influenza vaccines: a systematic review and meta-analysis.,The Lancet. Infectious diseases,2011,1,646
29199281,Emerging viral diseases from a vaccinology perspective: preparing for the next pandemic.,Nature immunology,2017,2,26
19176631,"Alphavirus-adjuvanted norovirus-like particle vaccines: heterologous, humoral, and mucosal immune responses protect against murine norovirus challenge.",Journal of virology,2009,2,33
15264254,UCSF Chimera--a visualization system for exploratory research and analysis.,Journal of computational chemistry,2004,2,11535
25629663,A Monovalent Chimpanzee Adenovirus Ebola Vaccine Boosted with MVA.,The New England journal of medicine,2015,2,145
16973594,Proteolytic activation of influenza viruses by serine proteases TMPRSS2 and HAT from human airway epithelium.,Journal of virology,2006,2,190
15150417,Severe acute respiratory syndrome coronavirus (SARS-CoV) infection inhibition using spike protein heptad repeat-derived peptides.,Proceedings of the National Academy of Sciences of the United States of America,2004,2,172
32697968,Tracking Changes in SARS-CoV-2 Spike: Evidence that D614G Increases Infectivity of the COVID-19 Virus.,Cell,2020,2,452
26855426,Cryo-electron microscopy structure of a coronavirus spike glycoprotein trimer.,Nature,2016,2,190
15314040,A subcutaneously injected UV-inactivated SARS coronavirus vaccine elicits systemic humoral immunity in mice.,International immunology,2004,2,60
31534041,The 3.1-Angstrom Cryo-electron Microscopy Structure of the Porcine Epidemic Diarrhea Virus Spike Protein in the Prefusion Conformation.,Journal of virology,2019,2,14
32085823,"Antiretroviral therapy alone versus antiretroviral therapy with a kick and kill approach, on measures of the HIV reservoir in participants with recent HIV infection (the RIVER trial): a phase 2, randomised trial.","Lancet (London, England)",2020,2,8
32702298,"Safety and immunogenicity of the ChAdOx1 nCoV-19 vaccine against SARS-CoV-2: a preliminary report of a phase 1/2, single-blind, randomised controlled trial.","Lancet (London, England)",2020,1,262
21703402,Excessive neutrophils and neutrophil extracellular traps contribute to acute lung injury of influenza pneumonitis.,The American journal of pathology,2011,2,293
32007145,Genomic characterisation and epidemiology of 2019 novel coronavirus: implications for virus origins and receptor binding.,"Lancet (London, England)",2020,2,2794
16111635,Suppression of RNA recognition by Toll-like receptors: the impact of nucleoside modification and the evolutionary origin of RNA.,Immunity,2005,2,348
19345285,A novel histologic scoring system to evaluate mucosal biopsies from patients with eosinophilic esophagitis.,Clinical gastroenterology and hepatology : the official clinical practice journal of the American Gastroenterological Association,2009,2,73
21632986,MF59 adjuvant enhances diversity and affinity of antibody-mediated immune response to pandemic influenza vaccines.,Science translational medicine,2011,2,143
29566112,Novel Vaccine Technologies: Essential Components of an Adequate Response to Emerging Viral Diseases.,JAMA,2018,2,22
26203246,Respiratory syncytial virus-like nanoparticle vaccination induces long-term protection without pulmonary disease by modulating cytokines and T-cells partially through alveolar macrophages.,International journal of nanomedicine,2015,2,9
28008928,Cryo-electron microscopy structures of the SARS-CoV spike glycoprotein reveal a prerequisite conformational state for receptor binding.,Cell research,2016,2,179
8559660,Stabilization of RNA stacking by pseudouridine.,Nucleic acids research,1995,2,135
15096611,Severe acute respiratory syndrome coronavirus spike protein expressed by attenuated vaccinia virus protectively immunizes mice.,Proceedings of the National Academy of Sciences of the United States of America,2004,2,232
32539990,A minimal common outcome measure set for COVID-19 clinical research.,The Lancet. Infectious diseases,2020,2,51
32207377,Establishment and validation of a pseudovirus neutralization assay for SARS-CoV-2.,Emerging microbes & infections,2020,2,120
14670965,A 193-amino acid fragment of the SARS coronavirus S protein efficiently binds angiotensin-converting enzyme 2.,The Journal of biological chemistry,2003,2,336
27092831,Safety and Immunogenicity of Novel Adenovirus Type 26- and Modified Vaccinia Ankara-Vectored Ebola Vaccines: A Randomized Clinical Trial.,JAMA,2016,2,99
14976261,Innate antiviral responses by means of TLR7-mediated recognition of single-stranded RNA.,"Science (New York, N.Y.)",2004,2,1067
26446606,Characterization and Demonstration of the Value of a Lethal Mouse Model of Middle East Respiratory Syndrome Coronavirus Infection and Disease.,Journal of virology,2015,2,47
32087114,An interactive web-based dashboard to track COVID-19 in real time.,The Lancet. Infectious diseases,2020,2,1358
28413427,Immunogenicity and safety of a respiratory syncytial virus fusion protein (RSV F) nanoparticle vaccine in older adults.,Immunity & ageing : I & A,2017,2,22
32191675,WHO Declares COVID-19 a Pandemic.,Acta bio-medica : Atenei Parmensis,2020,2,528
25742465,Emergency postexposure vaccination with vesicular stomatitis virus-vectored Ebola vaccine after needlestick.,JAMA,2015,2,40
15504263,"Laboratory diagnosis of four recent sporadic cases of community-acquired SARS, Guangdong Province, China.",Emerging infectious diseases,2004,2,68
32877576,Phase 1-2 Trial of a SARS-CoV-2 Recombinant Spike Protein Nanoparticle Vaccine.,The New England journal of medicine,2020,1,91
18071662,Vaccination with messenger RNA (mRNA).,Handbook of experimental pharmacology,2008,2,29
21398392,A West Nile virus DNA vaccine utilizing a modified promoter induces neutralizing antibody in younger and older healthy adults in a phase I clinical trial.,The Journal of infectious diseases,2011,2,62
19493565,"Safety, immunogenicity, and efficacy of quadrivalent human papillomavirus (types 6, 11, 16, 18) recombinant vaccine in women aged 24-45 years: a randomised, double-blind trial.","Lancet (London, England)",2009,2,138
17227689,Utility of the aged BALB/c mouse model to demonstrate prevention and control strategies for severe acute respiratory syndrome coronavirus (SARS-CoV).,Vaccine,2006,2,16
31371616,A proof of concept for structure-based vaccine design targeting RSV in humans.,"Science (New York, N.Y.)",2019,2,40
28635557,"Cellular immune responses of older adults to four influenza vaccines: Results of a randomized, controlled comparison.",Human vaccines & immunotherapeutics,2017,2,10
32199492,"Safety, reactogenicity, and immunogenicity of a chimpanzee adenovirus vectored Ebola vaccine in children in Africa: a randomised, observer-blind, placebo-controlled, phase 2 trial.",The Lancet. Infectious diseases,2020,2,4
20087930,The prevalence of antibodies to adenovirus serotype 5 in an adult Indian population and implications for adenovirus vector vaccines.,Journal of medical virology,2010,2,15
26465999,Adjuvanted Herpes Zoster Subunit Vaccine in Older Adults.,The New England journal of medicine,2015,1,10
27617430,Glycan shield and epitope masking of a coronavirus spike protein observed by cryo-electron microscopy.,Nature structural & molecular biology,2016,2,136
17194199,Vaccine efficacy in senescent mice challenged with recombinant SARS-CoV bearing epidemic and zoonotic spike variants.,PLoS medicine,2006,2,137
15731223,Amino acids 1055 to 1192 in the S2 region of severe acute respiratory syndrome coronavirus S protein induce neutralizing antibodies: implications for the development of vaccines and antiviral agents.,Journal of virology,2005,2,56
17038590,5'-Triphosphate RNA is the ligand for RIG-I.,"Science (New York, N.Y.)",2006,2,944
20980507,Successful vaccination strategies that protect aged mice from lethal challenge from influenza virus and heterologous severe acute respiratory syndrome coronavirus.,Journal of virology,2010,2,43
22278370,Comparative proteomic analysis of eleven common cell lines reveals ubiquitous but varying expression of most proteins.,Molecular & cellular proteomics : MCP,2012,2,286
21755013,Bacteria-specific neutrophil dysfunction associated with interferon-stimulated gene expression in the acute respiratory distress syndrome.,PloS one,2011,2,9
15749124,Identification of a critical neutralization determinant of severe acute respiratory syndrome (SARS)-associated coronavirus: importance for designing SARS vaccines.,Virology,2005,2,65
9814710,"Structure of the hemagglutinin precursor cleavage site, a determinant of influenza pathogenicity and the origin of the labile conformation.",Cell,1998,2,215
32273591,The COVID-19 vaccine development landscape.,Nature reviews. Drug discovery,2020,1,347
16214268,A double-inactivated whole virus candidate SARS coronavirus vaccine stimulates neutralising and protective antibody responses.,Vaccine,2005,2,64
33335322,Phase 1/2 trial of SARS-CoV-2 vaccine ChAdOx1 nCoV-19 with a booster dose induces multifunctional antibody responses.,Nature medicine,2020,2,7
27626517,Efficacy of the Herpes Zoster Subunit Vaccine in Adults 70 Years of Age or Older.,The New England journal of medicine,2016,1,177
27061888,Variable influenza vaccine effectiveness by subtype: a systematic review and meta-analysis of test-negative design studies.,The Lancet. Infectious diseases,2016,2,176
17200946,Immunosenescence of ageing.,The Journal of pathology,2007,2,242
25589660,Generation of a transgenic mouse model of Middle East respiratory syndrome coronavirus infection and disease.,Journal of virology,2015,2,121
32289263,An Infectious cDNA Clone of SARS-CoV-2.,Cell host & microbe,2020,2,73
32636454,Infection with novel coronavirus (SARS-CoV-2) causes pneumonia in Rhesus macaques.,Cell research,2020,2,45
15507655,Immunization with modified vaccinia virus Ankara-based recombinant vaccine against severe acute respiratory syndrome is associated with enhanced hepatitis in ferrets.,Journal of virology,2004,2,156
16505353,Mucosal and systemic adjuvant activity of alphavirus replicon particles.,Proceedings of the National Academy of Sciences of the United States of America,2006,2,54
29336703,Establishing Correlates of Protection for Vaccine Development: Considerations for the Respiratory Syncytial Virus Vaccine Field.,Viral immunology,2018,2,7
32926660,Review of Current Vaccine Development Strategies to Prevent Coronavirus Disease 2019 (COVID-19).,Toxicologic pathology,2020,1,1
32375025,Structural Basis for Potent Neutralization of Betacoronaviruses by Single-Domain Camelid Antibodies.,Cell,2020,2,89
16690096,Long-lived memory T lymphocyte responses against SARS coronavirus nucleocapsid protein in SARS-recovered patients.,Virology,2006,2,65
11599686,Increased immunogenicity of the MF59-adjuvanted influenza vaccine compared to a conventional subunit vaccine in elderly subjects.,European journal of epidemiology,2001,2,27
32219057,The SARS-CoV-2 Vaccine Pipeline: an Overview.,Current tropical medicine reports,2020,2,138
32943637,"A systematic review of antibody mediated immunity to coronaviruses: kinetics, correlates of protection, and association with severity.",Nature communications,2020,2,118
23526951,Risk in vaccine research and development quantified.,PloS one,2013,2,49
26107625,Microneutralization assay titres correlate with protection against seasonal influenza H1N1 and H3N2 in children.,PloS one,2015,2,22
32356867,Contact Tracing Assessment of COVID-19 Transmission Dynamics in Taiwan and Risk at Different Exposure Periods Before and After Symptom Onset.,JAMA internal medicine,2020,2,128
15233739,Cancer immunotherapy with mRNA-transfected dendritic cells.,Immunological reviews,2004,2,82
15642942,Evasion of antibody neutralization in emerging severe acute respiratory syndrome coronaviruses.,Proceedings of the National Academy of Sciences of the United States of America,2005,2,132
17222058,A mouse-adapted SARS-coronavirus causes disease and mortality in BALB/c mice.,PLoS pathogens,2007,2,234
32079150,Incubation Period and Other Epidemiological Characteristics of 2019 Novel Coronavirus Infections with Right Truncation: A Statistical Analysis of Publicly Available Case Data.,Journal of clinical medicine,2020,2,282
16129869,A global clinical measure of fitness and frailty in elderly people.,CMAJ : Canadian Medical Association journal = journal de l'Association medicale canadienne,2005,2,1178
32659783,A perspective on potential antibody-dependent enhancement of SARS-CoV-2.,Nature,2020,2,67
23799535,Biodegradable lipids enabling rapidly eliminated lipid nanoparticles for systemic delivery of RNAi therapeutics.,Molecular therapy : the journal of the American Society of Gene Therapy,2013,2,68
12734147,Clinical features and short-term outcomes of 144 patients with SARS in the greater Toronto area.,JAMA,2003,2,592
6234369,Hepatitis-B vaccination in the elderly.,The Journal of infectious diseases,1984,2,25
28931244,The Importance of Frailty in the Assessment of Influenza Vaccine Effectiveness Against Influenza-Related Hospitalization in Elderly People.,The Journal of infectious diseases,2017,2,37
29514901,Importance of Neutralizing Monoclonal Antibodies Targeting Multiple Antigenic Sites on the Middle East Respiratory Syndrome Coronavirus Spike Glycoprotein To Avoid Neutralization Escape.,Journal of virology,2018,2,71
32450106,"Safety, tolerability, and immunogenicity of a recombinant adenovirus type-5 vectored COVID-19 vaccine: a dose-escalation, open-label, non-randomised, first-in-human trial.","Lancet (London, England)",2020,2,258
20883165,Immunogenicity and protective efficacy in mice and hamsters of a β-propiolactone inactivated whole virus SARS-CoV vaccine.,Viral immunology,2010,2,21
31351922,"Safety and immunogenicity of an anti-Middle East respiratory syndrome coronavirus DNA vaccine: a phase 1, open-label, single-arm, dose-escalation trial.",The Lancet. Infectious diseases,2019,2,78
28017642,"Immunity duration of a recombinant adenovirus type-5 vector-based Ebola vaccine and a homologous prime-boost immunisation in healthy adults in China: final report of a randomised, double-blind, placebo-controlled, phase 1 trial.",The Lancet. Global health,2016,2,17
15572765,Coot: model-building tools for molecular graphics.,"Acta crystallographica. Section D, Biological crystallography",2004,2,13441
29402578,Influenza vaccine effectiveness in older adults compared with younger adults over five seasons.,Vaccine,2018,2,8
30420505,Structure-based design of a quadrivalent fusion glycoprotein vaccine for human parainfluenza virus types 1-4.,Proceedings of the National Academy of Sciences of the United States of America,2018,2,18
4305197,An epidemiologic study of altered clinical reactivity to respiratory syncytial (RS) virus infection in children previously vaccinated with an inactivated RS virus vaccine.,American journal of epidemiology,1969,2,334
26458833,Laboratory-Scale Production of Replication-Deficient Adenovirus Vectored Vaccines.,"Methods in molecular biology (Clifton, N.J.)",2016,2,5
27708058,Rapid development of a DNA vaccine for Zika virus.,"Science (New York, N.Y.)",2016,2,169
32150748,The Incubation Period of Coronavirus Disease 2019 (COVID-19) From Publicly Reported Confirmed Cases: Estimation and Application.,Annals of internal medicine,2020,1,1110
26264835,Expression kinetics of nucleoside-modified mRNA delivered in lipid nanoparticles to mice by various routes.,Journal of controlled release : official journal of the Controlled Release Society,2015,1,110
6754243,Antibody-mediated enhancement of disease in feline infectious peritonitis: comparisons with dengue hemorrhagic fever.,"Comparative immunology, microbiology and infectious diseases",1981,2,113
32532802,The impact of COVID-19 and strategies for mitigation and suppression in low- and middle-income countries.,"Science (New York, N.Y.)",2020,2,129
22782619,Maximizing the potency of siRNA lipid nanoparticles for hepatic gene silencing in vivo.,Angewandte Chemie (International ed. in English),2012,2,144
14983044,Potent neutralization of severe acute respiratory syndrome (SARS) coronavirus by a human mAb to S1 protein that blocks receptor association.,Proceedings of the National Academy of Sciences of the United States of America,2004,2,305
14569023,Reverse genetics with a full-length infectious cDNA of severe acute respiratory syndrome coronavirus.,Proceedings of the National Academy of Sciences of the United States of America,2003,2,217
32473127,Targets of T Cell Responses to SARS-CoV-2 Coronavirus in Humans with COVID-19 Disease and Unexposed Individuals.,Cell,2020,2,537
32702299,"Immunogenicity and safety of a recombinant adenovirus type-5-vectored COVID-19 vaccine in healthy adults aged 18 years or older: a randomised, double-blind, placebo-controlled, phase 2 trial.","Lancet (London, England)",2020,1,135
16195424,Bats are natural reservoirs of SARS-like coronaviruses.,"Science (New York, N.Y.)",2005,2,947
28457665,Preclinical and Clinical Demonstration of Immunogenicity by mRNA Vaccines against H10N8 and H7N9 Influenza Viruses.,Molecular therapy : the journal of the American Society of Gene Therapy,2017,2,118
19879222,Comparative immunogenicity of recombinant influenza hemagglutinin (rHA) and trivalent inactivated vaccine (TIV) among persons &gt; or =65 years old.,Vaccine,2009,2,13
15655773,Development and characterization of a severe acute respiratory syndrome-associated coronavirus-neutralizing human monoclonal antibody that provides effective immunoprophylaxis in mice.,The Journal of infectious diseases,2005,2,81
11162792,Coronavirus spike proteins in viral entry and pathogenesis.,Virology,2001,2,300
32526206,SARS-CoV-2 Reverse Genetics Reveals a Variable Infection Gradient in the Respiratory Tract.,Cell,2020,2,173
32057769,The spike glycoprotein of the new coronavirus 2019-nCoV contains a furin-like cleavage site absent in CoV of the same clade.,Antiviral research,2020,2,419
16670345,T cell responses are better correlates of vaccine protection in the elderly.,"Journal of immunology (Baltimore, Md. : 1950)",2006,2,210
12730500,Characterization of a novel coronavirus associated with severe acute respiratory syndrome.,"Science (New York, N.Y.)",2003,2,1321
32512579,Estimating the effects of non-pharmaceutical interventions on COVID-19 in Europe.,Nature,2020,2,246
16497416,A recombinant baculovirus-expressed S glycoprotein vaccine elicits high titers of SARS-associated coronavirus (SARS-CoV) neutralizing antibodies in mice.,Vaccine,2006,2,43
20977431,Effects of respiratory syncytial virus infection and major basic protein derived from eosinophils in pulmonary alveolar epithelial cells (A549).,Cell biology international,2011,2,9
26976607,SARS-like WIV1-CoV poised for human emergence.,Proceedings of the National Academy of Sciences of the United States of America,2016,2,149
28536429,A novel neutralizing monoclonal antibody targeting the N-terminal domain of the MERS-CoV spike protein.,Emerging microbes & infections,2017,2,22
20362616,Ageing and immunity: addressing immune senescence to ensure healthy ageing.,Vaccine,2010,2,17
19800030,Phylogenetic perspectives on the epidemiology and origins of SARS and SARS-like coronaviruses.,"Infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases",2009,2,18
21890902,"Generating the optimal mRNA for therapy: HPLC purification eliminates immune activation and improves translation of nucleoside-modified, protein-encoding mRNA.",Nucleic acids research,2011,2,114
19609242,Direct injection of protamine-protected mRNA: results of a phase 1/2 vaccination trial in metastatic melanoma patients.,"Journal of immunotherapy (Hagerstown, Md. : 1997)",2009,2,74
12690091,Identification of a novel coronavirus in patients with severe acute respiratory syndrome.,The New England journal of medicine,2003,2,1937
17620608,Potent cross-reactive neutralization of SARS coronavirus isolates by human monoclonal antibodies.,Proceedings of the National Academy of Sciences of the United States of America,2007,2,146
17917067,Understanding respiratory syncytial virus (RSV) vaccine-enhanced disease.,Immunologic research,2007,2,56
19234811,Differential characteristics of the early stage of lung inflammation induced by SARS-CoV Nucleocapsid protein related to age in the mouse.,Inflammation research : official journal of the European Histamine Research Society ... [et al.],2009,2,5
17928346,Viral and host factors in human respiratory syncytial virus pathogenesis.,Journal of virology,2007,2,221
18797453,Incorporation of pseudouridine into mRNA yields superior nonimmunogenic vector with increased translational capacity and biological stability.,Molecular therapy : the journal of the American Society of Gene Therapy,2008,1,221
32015507,A pneumonia outbreak associated with a new coronavirus of probable bat origin.,Nature,2020,2,4308
30712865,Unexpected Receptor Functional Mimicry Elucidates Activation of Coronavirus Fusion.,Cell,2019,2,172
15268662,Messenger RNA-based vaccines.,Expert opinion on biological therapy,2004,2,33
12682352,A major outbreak of severe acute respiratory syndrome in Hong Kong.,The New England journal of medicine,2003,2,979
15078936,Amino acids 270 to 510 of the severe acute respiratory syndrome coronavirus spike protein are required for interaction with receptor.,Journal of virology,2004,2,115
24043791,Reverse genetics with a full-length infectious cDNA of the Middle East respiratory syndrome coronavirus.,Proceedings of the National Academy of Sciences of the United States of America,2013,2,150
24850731,Effects of Toll-like receptor stimulation on eosinophilic infiltration in lungs of BALB/c mice immunized with UV-inactivated severe acute respiratory syndrome-related coronavirus vaccine.,Journal of virology,2014,2,51
12865378,Critically ill patients with severe acute respiratory syndrome.,JAMA,2003,2,131
8552671,"In vitro activation of the interferon-induced, double-stranded RNA-dependent protein kinase PKR by RNA from the 3' untranslated regions of human alpha-tropomyosin.",Proceedings of the National Academy of Sciences of the United States of America,1996,2,38
15731234,B-cell responses in patients who have recovered from severe acute respiratory syndrome target a dominant site in the S2 domain of the surface spike glycoprotein.,Journal of virology,2005,2,48
17507479,Synthetic reconstruction of zoonotic and early human severe acute respiratory syndrome coronavirus isolates that produce fatal disease in aged mice.,Journal of virology,2007,2,45
15791205,Receptor and viral determinants of SARS-coronavirus adaptation to human ACE2.,The EMBO journal,2005,2,389
12235218,A role for immune complexes in enhanced respiratory syncytial virus disease.,The Journal of experimental medicine,2002,2,139
26802140,Long-term Protection After Hepatitis B Vaccine.,The Journal of infectious diseases,2016,2,17
30616012,"Efficacy, safety and immunogenicity of live attenuated varicella vaccine in healthy children in China: double-blind, randomized, placebo-controlled clinical trial.",Clinical microbiology and infection : the official publication of the European Society of Clinical Microbiology and Infectious Diseases,2019,2,2
15208624,The RNA helicase RIG-I has an essential function in double-stranded RNA-induced innate antiviral responses.,Nature immunology,2004,2,1444
31553909,Structural Definition of a Neutralization-Sensitive Epitope on the MERS-CoV S1-NTD.,Cell reports,2019,2,24
32227757,Developing Covid-19 Vaccines at Pandemic Speed.,The New England journal of medicine,2020,1,278
17037596,"Resurrection of an ""extinct"" SARS-CoV isolate GD03 from late 2003.",Advances in experimental medicine and biology,2006,2,5
32259480,SARS-CoV-2 Vaccines: Status Report.,Immunity,2020,2,308
15054081,Antigenicity analysis of different regions of the severe acute respiratory syndrome coronavirus nucleocapsid protein.,Clinical chemistry,2004,2,37
7836924,T cell genetic background determines default T helper phenotype development in vitro.,The Journal of experimental medicine,1995,2,114
11607032,Recognition of double-stranded RNA and activation of NF-kappaB by Toll-like receptor 3.,Nature,2001,2,1767
20463105,Correlates of protection induced by vaccination.,Clinical and vaccine immunology : CVI,2010,2,473
23618766,Structure of RSV fusion glycoprotein trimer bound to a prefusion-specific neutralizing antibody.,"Science (New York, N.Y.)",2013,2,296
15577937,Severe acute respiratory syndrome.,Nature medicine,2004,2,448
27826140,Characterization of anti-MERS-CoV antibodies against various recombinant structural antigens of MERS-CoV in an imported case in China.,Emerging microbes & infections,2016,2,16
8901605,Genetic mapping of a murine locus controlling development of T helper 1/T helper 2 type responses.,Proceedings of the National Academy of Sciences of the United States of America,1996,2,39
32243722,Lessons unfolding from pediatric cases of COVID-19 disease caused by SARS-CoV-2 infection.,Pediatric pulmonology,2020,2,14
31735500,"A phase I trial evaluating the safety and immunogenicity of a candidate tuberculosis vaccination regimen, ChAdOx1 85A prime - MVA85A boost in healthy UK adults.",Vaccine,2019,2,8
15016880,Prior infection and passive transfer of neutralizing antibody prevent replication of severe acute respiratory syndrome coronavirus in the respiratory tract of mice.,Journal of virology,2004,2,225
20461061,Targeted delivery of RNAi therapeutics with endogenous and exogenous ligand-based mechanisms.,Molecular therapy : the journal of the American Society of Gene Therapy,2010,2,210
32366511,Developing a vaccine for covid-19.,BMJ (Clinical research ed.),2020,2,9
25359562,mRNA transcript therapy.,Expert review of vaccines,2014,2,30
19598148,Estimating incubation period distributions with coarse data.,Statistics in medicine,2009,2,43
12730501,The Genome sequence of the SARS-associated coronavirus.,"Science (New York, N.Y.)",2003,2,1110
12781535,Clinical progression and viral load in a community outbreak of coronavirus-associated SARS pneumonia: a prospective study.,"Lancet (London, England)",2003,2,1078
32778354,Vaccine Efficacy Needed for a COVID-19 Coronavirus Vaccine to Prevent or Stop an Epidemic as the Sole Intervention.,American journal of preventive medicine,2020,2,17
32277878,"First-wave COVID-19 transmissibility and severity in China outside Hubei after control measures, and second-wave scenario planning: a modelling impact assessment.","Lancet (London, England)",2020,2,186
16862151,A potential molecular mechanism for hypersensitivity caused by formalin-inactivated vaccines.,Nature medicine,2006,2,85
23701746,"Randomized, double-blind, placebo-controlled, safety and immunogenicity study of 4 formulations of Anthrax Vaccine Adsorbed plus CPG 7909 (AV7909) in healthy adult volunteers.",Vaccine,2013,2,23
32214079,"Severe Outcomes Among Patients with Coronavirus Disease 2019 (COVID-19) - United States, February 12-March 16, 2020.",MMWR. Morbidity and mortality weekly report,2020,2,544
32663912,An mRNA Vaccine against SARS-CoV-2 - Preliminary Report.,The New England journal of medicine,2020,1,310
17515642,Formalin-treated UV-inactivated SARS coronavirus vaccine retains its immunogenicity and promotes Th2-type immune responses.,Japanese journal of infectious diseases,2007,2,12
16731915,Antigenic and immunogenic characterization of recombinant baculovirus-expressed severe acute respiratory syndrome coronavirus spike protein: implication for vaccine design.,Journal of virology,2006,1,57
19198616,The spike protein of SARS-CoV--a target for vaccine and therapeutic development.,Nature reviews. Microbiology,2009,2,473
32540903,Isolation of potent SARS-CoV-2 neutralizing antibodies and protection from disease in a small animal model.,"Science (New York, N.Y.)",2020,2,226
10037236,An advanced culture method for generating large quantities of highly pure dendritic cells from mouse bone marrow.,Journal of immunological methods,1999,2,1044
18191004,Chimeric coronavirus-like particles carrying severe acute respiratory syndrome coronavirus (SCoV) S protein protect mice against challenge with SCoV.,Vaccine,2007,2,37
32540900,Broad neutralization of SARS-related viruses by human monoclonal antibodies.,"Science (New York, N.Y.)",2020,2,98
32344679,"The COVID-19 Pandemic: A Comprehensive Review of Taxonomy, Genetics, Epidemiology, Diagnosis, Treatment, and Control.",Journal of clinical medicine,2020,2,68
30102747,Cryo-EM structure of the SARS coronavirus spike glycoprotein in complex with its host cell receptor ACE2.,PLoS pathogens,2018,2,221
32376603,Development of an inactivated vaccine candidate for SARS-CoV-2.,"Science (New York, N.Y.)",2020,2,256
15650189,Molecular and biological characterization of human monoclonal antibodies binding to the spike and nucleocapsid proteins of severe acute respiratory syndrome coronavirus.,Journal of virology,2005,2,68
32497196,Neutralizing Antibodies Responses to SARS-CoV-2 in COVID-19 Inpatients and Convalescent Patients.,Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,2020,2,58
32433465,Immunogenicity of a DNA vaccine candidate for COVID-19.,Nature communications,2020,2,110
25078002,Beyond D-luciferin: expanding the scope of bioluminescence imaging in vivo.,Current opinion in chemical biology,2014,2,47
32785213,Phase I/II study of COVID-19 RNA vaccine BNT162b1 in adults.,Nature,2020,2,91
32007143,"Epidemiological and clinical characteristics of 99 cases of 2019 novel coronavirus pneumonia in Wuhan, China: a descriptive study.","Lancet (London, England)",2020,2,4980
17313487,Immunosenescence: emerging challenges for an ageing population.,Immunology,2007,2,197
21325420,Evidence that TMPRSS2 activates the severe acute respiratory syndrome coronavirus spike protein for membrane fusion and reduces viral control by the humoral immune response.,Journal of virology,2011,2,338
12748314,SARS-associated coronavirus.,The New England journal of medicine,2003,2,131
27578435,"Structure, Function, and Evolution of Coronavirus Spike Proteins.",Annual review of virology,2016,2,558
32896291,"Safety and immunogenicity of an rAd26 and rAd5 vector-based heterologous prime-boost COVID-19 vaccine in two formulations: two open, non-randomised phase 1/2 studies from Russia.","Lancet (London, England)",2020,2,77
11121305,Leginon: an automated system for acquisition of images from vitreous ice specimens.,Journal of structural biology,2000,2,93
24040512,Collaboration gets the most out of software.,eLife,2013,2,339
29069368,Immune Responses to Twice-Annual Influenza Vaccination in Older Adults in Hong Kong.,Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,2018,2,5
